,Ticker,Name,Weight (%)
519,CLDX,CELLDEX THERAPEUTICS INC,0.06
520,WGS,GENEDX HOLDINGS CORP CLASS A,0.06
521,SPNT,SIRIUSPOINT LTD,0.06
522,SPB,SPECTRUM BRANDS HOLDINGS INC,0.06
523,FCF,FIRST COMMONWEALTH FINANCIAL CORP,0.06
524,GEF,GREIF INC CLASS A,0.06
525,UPWK,UPWORK INC,0.06
526,HLMN,HILLMAN SOLUTIONS CORP,0.06
527,LZB,LA-Z-BOY INC,0.06
528,HRMY,HARMONY BIOSCIENCES HLDG INC,0.06
529,STEL,STELLAR BANCORP INC,0.06
530,GBX,GREENBRIER INC,0.06
531,ADEA,ADEIA INC,0.06
532,MBC,MASTERBRAND INC,0.06
533,AMC,AMC ENTERTAINMENT HOLDINGS INC CLA,0.06
534,TDOC,TELADOC HEALTH INC,0.06
535,NEXT,NEXTDECADE CORP,0.06
536,GTX,GARRETT MOTION INC,0.06
537,DK,DELEK US HOLDINGS INC,0.06
538,IRON,DISC MEDICINE INC,0.06
539,AGM,FEDERAL AGRICULTURAL MORTGAGE NON,0.06
540,DFIN,DONNELLEY FINANCIAL SOLUTIONS INC,0.06
541,STC,STEWART INFO SERVICES CORP,0.06
542,BFH,BREAD FINANCIAL HOLDINGS INC,0.06
543,HI,HILLENBRAND INC,0.06
544,ENOV,ENOVIS CORP,0.06
545,PL,PLANET LABS CLASS A,0.06
546,PBI,PITNEY BOWES INC,0.06
547,BLBD,BLUE BIRD CORP,0.06
548,CGON,CG ONCOLOGY INC,0.06
549,NTLA,INTELLIA THERAPEUTICS INC,0.06
550,NTST,NETSTREIT CORP,0.06
551,HTH,HILLTOP HOLDINGS INC,0.06
552,STBA,S AND T BANCORP INC,0.06
553,KLG,WK KELLOGG,0.06
554,PAGS,PAGSEGURO DIGITAL LTD CLASS A,0.06
555,TARS,TARSUS PHARMACEUTICALS INC,0.06
556,KN,KNOWLES CORP,0.06
557,ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,0.06
558,COCO,THE VITA COCO COMPANY INC,0.06
559,TNC,TENNANT,0.06
560,ACMR,ACM RESEARCH CLASS A INC,0.06
561,CRK,COMSTOCK RESOURCES INC,0.06
562,LC,LENDINGCLUB CORP,0.06
563,IIPR,INNOVATIVE INDUSTRIAL PROPERTIES I,0.06
564,PZZA,PAPA JOHNS INTERNATIONAL INC,0.06
565,LNN,LINDSAY CORP,0.06
566,VSCO,VICTORIA S SECRET,0.06
567,CRGY,CRESCENT ENERGY CLASS A,0.06
568,ICFI,ICF INTERNATIONAL INC,0.06
569,CWK,CUSHMAN AND WAKEFIELD PLC,0.06
570,OCUL,OCULAR THERAPEUTIX INC,0.06
571,SG,SWEETGREEN INC CLASS A,0.06
572,NVCR,NOVOCURE LTD,0.06
573,ARQT,ARCUTIS BIOTHERAPEUTICS INC,0.06
574,PGNY,PROGYNY INC,0.06
575,WKC,WORLD KINECT CORP,0.06
576,HTO,H2O AMERICA,0.06
577,ENR,ENERGIZER HOLDINGS INC,0.06
578,NTCT,NETSCOUT SYSTEMS INC,0.06
579,LKFN,LAKELAND FINANCIAL CORP,0.06
580,LMAT,LEMAITRE VASCULAR INC,0.06
581,CCS,CENTURY COMMUNITIES INC,0.06
582,SGRY,SURGERY PARTNERS INC,0.06
583,CBRL,CRACKER BARREL OLD COUNTRY STORE I,0.06
584,MSGE,MADISON SQUARE GARDEN ENTERTAINMEN,0.06
585,AMR,ALPHA METALLURGICAL RESOURCE INC,0.06
586,LTC,LTC PROPERTIES REIT INC,0.06
587,INSW,INTERNATIONAL SEAWAYS INC,0.06
588,HMN,HORACE MANN EDUCATORS CORP,0.06
589,AVDX,AVIDXCHANGE HOLDINGS INC,0.06
590,KGS,KODIAK GAS SERVICES INC,0.06
591,NWBI,NORTHWEST BANCSHARES INC,0.06
592,NGVT,INGEVITY CORP,0.06
593,WERN,WERNER ENTERPRISES INC,0.06
594,WLY,JOHN WILEY AND SONS INC CLASS A,0.06
595,AMSC,AMERICAN SUPERCONDUCTOR CORP,0.06
596,HP,HELMERICH & PAYNE INC,0.06
597,DNOW,DNOW INC,0.06
598,LUNR,INTUITIVE MACHINES INC CLASS A,0.06
599,JBLU,JETBLUE AIRWAYS CORP,0.06
600,ATRC,ATRICURE INC,0.06
601,KALU,KAISER ALUMINIUM CORP,0.06
602,SEM,SELECT MEDICAL HOLDINGS CORP,0.06
603,KSS,KOHLS CORP,0.05
604,UVV,UNIVERSAL CORP,0.05
605,GO,GROCERY OUTLET HOLDING CORP,0.05
606,MLKN,MILLERKNOLL INC,0.05
607,PRG,PROG HOLDINGS INC,0.05
608,CLOV,CLOVER HEALTH INVESTMENTS CORP CLA,0.05
609,UNIT,UNITI GROUP INC,0.05
610,VITL,VITAL FARMS INC,0.05
611,INOD,INNODATA INC,0.05
612,FA,FIRST ADVANTAGE CORP,0.05
613,BHE,BENCHMARK ELECTRONICS INC,0.05
614,WULF,TERAWULF INC,0.05
615,ATEN,A10 NETWORKS INC,0.05
616,FLYW,FLYWIRE CORP,0.05
617,ZD,ZIFF DAVIS INC,0.05
618,DHT,DHT HOLDINGS INC,0.05
619,PGY,PAGAYA TECHNOLOGIES LTD CLASS A,0.05
620,AZTA,AZENTA INC,0.05
621,ARR,ARMOUR RESIDENTIAL REIT INC,0.05
622,ARI,APOLLO COMMERCIAL REAL ESTATE FINA,0.05
623,GTY,GETTY REALTY REIT CORP,0.05
624,AAOI,APPLIED OPTOELECTRONICS INC,0.05
625,TXG,10X GENOMICS INC CLASS A,0.05
626,NG,NOVAGOLD RESOURCES INC,0.05
627,PRKS,UNITED PARKS AND RESORTS INC,0.05
628,GABC,GERMAN AMERICAN BANCORP INC,0.05
629,TFIN,TRIUMPH FINANCIAL INC,0.05
630,SILA,SILA RLTY TR INC TRUST,0.05
631,ELME,ELME,0.05
632,TVTX,TRAVERE THERAPEUTICS INC,0.05
633,XMTR,XOMETRY INC CLASS A,0.05
634,UPBD,UPBOUND GROUP INC,0.05
635,ATEC,ALPHATEC HOLDNGS INC,0.05
636,UTI,UNIVERSAL TECHNICAL INSTITUTE INC,0.05
637,JBGS,JBG SMITH PROPERTIES,0.05
638,ASAN,ASANA INC CLASS A,0.05
639,LEG,LEGGETT & PLATT INC,0.05
640,GNL,GLOBAL NET LEASE INC,0.05
641,PENG,PENGUIN SOLUTIONS INC,0.05
642,DXPE,DXP ENTERPRISES INC,0.05
643,BTDR,BITDEER TECHNOLOGIES GROUP CLASS A,0.05
644,MODG,TOPGOLF CALLAWAY BRANDS CORP,0.05
645,COGT,COGENT BIOSCIENCES INC,0.05
646,TCBK,TRICO BANCSHARES,0.05
647,SONO,SONOS INC,0.05
648,GSAT,GLOBALSTAR VOTING INC,0.05
649,UMH,UMH PROPERTIES INC,0.05
650,LMB,LIMBACH HOLDINGS INC,0.05
651,OMCL,OMNICELL INC,0.05
652,RPD,RAPID7 INC,0.05
653,VRTS,VIRTUS INVESTMENT PARTNERS INC,0.05
654,MCRI,MONARCH CASINO AND RESORT INC,0.05
655,XHR,XENIA HOTELS RESORTS REIT INC,0.05
656,TPB,TURNING POINT BRANDS INC,0.05
657,PEB,PEBBLEBROOK HOTEL TRUST REIT,0.05
658,HOPE,HOPE BANCORP INC,0.05
659,ROG,ROGERS CORP,0.05
660,CNNE,CANNAE HOLDINGS INC,0.05
661,BLX,BANCO LATINOAMERICANO DE COMERCIO,0.05
662,EPC,EDGEWELL PERSONAL CARE,0.05
663,FOXF,FOX FACTORY HOLDING CORP,0.05
664,WABC,WESTAMERICA BANCORPORATION,0.05
665,WMK,WEIS MARKETS INC,0.05
666,FUBO,FUBOTV INC,0.05
667,TIC,ACUREN CORPORATION CORP,0.05
668,PRA,PROASSURANCE CORP,0.05
669,AMRX,AMNEAL PHARMACEUTICALS INC CLASS A,0.05
670,PGRE,PARAMOUNT GROUP REIT INC,0.05
671,HCI,HCI GROUP INC,0.05
672,LIF,LIFE360 INC,0.05
673,VICR,VICOR CORP,0.05
674,LGIH,LGI HOMES INC,0.05
675,APGE,APOGEE THERAPEUTICS INC,0.05
676,PWP,PERELLA WEINBERG PARTNERS CLASS A,0.05
677,SDGR,SCHRODINGER INC,0.05
678,EOSE,EOS ENERGY ENTERPRISES INC CLASS A,0.05
679,DX,DYNEX CAPITAL REIT INC,0.05
680,VRNT,VERINT SYSTEMS INC,0.05
681,DCO,DUCOMMUN INC,0.05
682,HLIO,HELIOS TECHNOLOGIES INC,0.05
683,SCL,STEPAN,0.05
684,PD,PAGERDUTY INC,0.05
685,MRC,MRC GLOBAL INC,0.05
686,VRDN,VIRIDIAN THERAPEUTICS ORS INC,0.05
687,IMVT,IMMUNOVANT INC,0.05
688,MXL,MAXLINEAR INC,0.05
689,MRX,MAREX GROUP PLC,0.05
690,EFC,ELLINGTON FINANCIAL INC,0.05
691,NVEE,NV5 GLOBAL INC,0.05
692,LADR,LADDER CAPITAL CORP CLASS A,0.05
693,ALEX,ALEXANDER AND BALDWIN INC,0.05
694,STR,SITIO ROYALTIES CORP CLASS A,0.05
695,PLAB,PHOTRONICS INC,0.05
696,NN,NEXTNAV INC,0.05
697,OUST,OUSTER INC,0.05
698,BHLB,BERKSHIRE HILLS BANCORP INC,0.05
699,ANIP,ANI PHARMACEUTICALS INC,0.05
700,DVAX,DYNAVAX TECHNOLOGIES CORP,0.05
701,CRI,CARTERS INC,0.05
702,BFC,BANK FIRST CORP,0.05
703,CNOB,CONNECTONE BANCORP INC,0.05
704,LION,LIONSGATE STUDIOS CORP,0.05
705,ETNB,89BIO INC,0.05
706,QCRH,QCR HOLDINGS INC,0.05
707,DGII,DIGI INTERNATIONAL INC,0.05
708,TILE,INTERFACE INC,0.05
709,BHVN,BIOHAVEN LTD,0.05
710,RSI,RUSH STREET INTERACTIVE INC CLASS,0.05
711,SPHR,SPHERE ENTERTAINMENT CLASS A,0.05
712,CCB,COASTAL FINANCIAL CORP,0.05
713,AORT,ARTIVION INC,0.05
714,APPN,APPIAN CORP CLASS A,0.05
715,RLJ,RLJ LODGING TRUST REIT,0.05
716,CENX,CENTURY ALUMINUM,0.05
717,SRCE,1ST SOURCE CORP,0.05
718,INVA,INNOVIVA INC,0.05
719,EVH,EVOLENT HEALTH INC CLASS A,0.05
720,SAH,SONIC AUTOMOTIVE INC CLASS A,0.05
721,NHC,NATIONAL HEALTHCARE CORP,0.05
722,FDP,FRESH DEL MONTE PRODUCE INC,0.05
723,JBI,JANUS INTERNATIONAL GROUP INC,0.05
724,GRAL,GRAIL INC,0.05
725,IMAX,IMAX CORP,0.05
726,ROOT,ROOT INC CLASS A,0.05
727,ANDE,ANDERSONS INC,0.05
728,COUR,COURSERA INC,0.05
729,MNKD,MANNKIND CORP,0.05
730,DEA,EASTERLY GOVERNMENT PROPERTIES INC,0.04
731,NX,QUANEX BUILDING PRODUCTS CORP,0.04
732,PLAY,DAVE AND BUSTERS ENTERTAINMENT INC,0.04
733,USPH,US PHYSICAL THERAPY INC,0.04
734,WINA,WINMARK CORP,0.04
735,WLDN,WILLDAN GROUP INC,0.04
736,OBK,ORIGIN BANCORP INC,0.04
737,MD,PEDIATRIX MEDICAL GROUP INC,0.04
738,AVXL,ANAVEX LIFE SCIENCES CORP,0.04
739,BBSI,BARRETT BUSINESS SERVICES INC,0.04
740,LQDA,LIQUIDIA CORP,0.04
741,BELFB,BEL FUSE INC CLASS B,0.04
742,FIZZ,NATIONAL BEVERAGE CORP,0.04
743,TNDM,TANDEM DIABETES CARE INC,0.04
744,AESI,ATLAS ENERGY SOLUTIONS INC,0.04
745,NAVI,NAVIENT CORP,0.04
746,CDTX,CIDARA THERAPEUTICS INC,0.04
747,TNK,TEEKAY TANKERS LTD CLASS A,0.04
748,ACT,ENACT HOLDINGS INC,0.04
749,AUPH,AURINIA PHARMACEUTICALS INC,0.04
750,UCTT,ULTRA CLEAN HOLDINGS INC,0.04
751,WS,WORTHINGTON STEEL INC,0.04
752,HLF,HERBALIFE LTD,0.04
753,OLO,OLO INC CLASS A,0.04
754,NVAX,NOVAVAX INC,0.04
755,VECO,VEECO INSTRUMENTS INC,0.04
756,CTS,CTS CORP,0.04
757,NVTS,NAVITAS SEMICONDUCTOR CORP,0.04
758,SABR,SABRE CORP,0.04
759,UTZ,UTZ BRANDS INC CLASS A,0.04
760,TRS,TRIMAS CORP,0.04
761,ARRY,ARRAY TECHNOLOGIES INC,0.04
762,EWTX,EDGEWISE THERAPEUTICS INC,0.04
763,VTOL,BRISTOW GROUP INC,0.04
764,SMA,SMARTSTOP SELF STORAGE REIT INC,0.04
765,SBH,SALLY BEAUTY HOLDINGS INC,0.04
766,SAFT,SAFETY INSURANCE GROUP INC,0.04
767,TALO,TALOS ENERGY INC,0.04
768,OCFC,OCEANFIRST FINANCIAL CORP,0.04
769,SFL,SFL LTD,0.04
770,GOGO,GOGO INC,0.04
771,AAMI,ACADIAN ASSET MANAGEMENT INC,0.04
772,PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,0.04
773,DCOM,DIME COMMUNITY BANCSHARES INC,0.04
774,CIM,CHIMERA INVESTMENT CORP,0.04
775,DOLE,DOLE PLC,0.04
776,FSLY,FASTLY INC CLASS A,0.04
777,CXM,SPRINKLR INC CLASS A,0.04
778,AKBA,AKEBIA THERAPEUTICS INC,0.04
779,KOS,KOSMOS ENERGY LTD,0.04
780,IOVA,IOVANCE BIOTHERAPEUTICS INC,0.04
781,PRAX,PRAXIS PRECISION MEDICINES INC,0.04
782,IE,IVANHOE ELECTRIC INC,0.04
783,HLIT,HARMONIC INC,0.04
784,PCRX,PACIRA BIOSCIENCES INC,0.04
785,TWO,TWO HARBORS INVESTMENT CORP,0.04
786,ESRT,EMPIRE STATE REALTY REIT INC TRUST,0.04
787,NEOG,NEOGEN CORP,0.04
788,LPG,DORIAN LPG LTD,0.04
789,EIG,EMPLOYERS HOLDINGS INC,0.04
790,AMPL,AMPLITUDE INC CLASS A,0.04
791,HSII,HEIDRICK AND STRUGGLES INTERNATION,0.04
792,THRM,GENTHERM INC,0.04
793,SHLS,SHOALS TECHNOLOGIES GROUP INC CLAS,0.04
794,IMKTA,INGLES MARKETS INC CLASS A,0.04
795,NNE,NANO NUCLEAR ENERGY INC,0.04
796,BV,BRIGHTVIEW HOLDINGS INC,0.04
797,FIHL,FIDELIS INSURANCE HOLDINGS LTD,0.04
798,AVDL,AVADEL PHARMACEUTICALS ORD,0.04
799,CECO,CECO ENVIRONMENTAL CORP,0.04
800,SPT,SPROUT SOCIAL INC CLASS A,0.04
801,PEBO,PEOPLES BANCORP INC,0.04
802,HCSG,HEALTHCARE SERVICES GROUP INC,0.04
803,THS,TREEHOUSE FOODS INC,0.04
804,SEI,SOLARIS OILFIELD INFRASTRUCTURE IN,0.04
805,NSSC,NAPCO SECURITY TECHNOLOGIES INC,0.04
806,AAT,AMERICAN ASSETS TRUST REIT INC,0.04
807,KW,KENNEDY WILSON HOLDINGS INC,0.04
808,HTZ,HERTZ GLOBAL HLDGS INC,0.04
809,LASR,NLIGHT INC,0.04
810,SBSI,SOUTHSIDE BANCSHARES INC,0.04
811,SCSC,SCANSOURCE INC,0.04
812,ECVT,ECOVYST INC,0.04
813,PRLB,PROTO LABS INC,0.04
814,MSEX,MIDDLESEX WATER,0.04
815,CDRE,CADRE HOLDINGS INC,0.04
816,BRKL,BROOKLINE BANCORP INC,0.04
817,ARDX,ARDELYX INC,0.04
818,JANX,JANUX THERAPEUTICS INC,0.04
819,DRVN,DRIVEN BRANDS HOLDINGS INC,0.04
820,CWH,CAMPING WORLD HOLDINGS INC CLASS A,0.04
821,LOB,LIVE OAK BANCSHARES INC,0.04
822,PRCH,PORCH GROUP INC,0.04
823,VERA,VERA THERAPEUTICS INC CLASS A,0.04
824,USLM,UNITED STATES LIME AND MINERALS IN,0.04
825,CRAI,CRA INTERNATIONAL INC,0.04
826,HROW,HARROW INC,0.04
827,AIV,APARTMENT INVESTMENT AND MANAGEMEN,0.04
828,CLMT,CALUMET INC,0.04
829,VRE,VERIS RESIDENTIAL INC,0.04
830,COLL,COLLEGIUM PHARMACEUTICAL INC,0.04
831,BASE,COUCHBASE INC,0.04
832,ATRO,ASTRONICS CORP,0.04
833,CSR,CENTERSPACE,0.04
834,SPRY,ARS PHARMACEUTICALS INC,0.04
835,HG,HAMILTON INSURANCE GROUP LTD CLASS,0.04
836,HLX,HELIX ENERGY SOLUTIONS GROUP INC,0.04
837,LZ,LEGALZOOM COM INC,0.04
838,MFA,MFA FINANCIAL INC,0.04
839,STAA,STAAR SURGICAL,0.04
840,WVE,WAVE LIFE SCIENCES LTD,0.04
841,PDM,PIEDMONT REALTY TRUST INC CLASS A,0.04
842,ASTH,ASTRANA HEALTH INC,0.04
843,GIII,G III APPAREL GROUP LTD,0.04
844,SPNS,SAPIENS INTERNATIONAL NV,0.04
845,ECPG,ENCORE CAPITAL GROUP INC,0.04
846,IDT,IDT CORP CLASS B,0.04
847,THR,THERMON GROUP HOLDINGS INC,0.04
848,PLOW,DOUGLAS DYNAMICS INC,0.03
849,KOP,KOPPERS HOLDINGS INC,0.03
850,PLYM,PLYMOUTH INDUSTRIAL REIT INC,0.03
851,RCUS,ARCUS BIOSCIENCES INC,0.03
852,MTUS,METALLUS INC,0.03
853,RYI,RYERSON HOLDING CORP,0.03
854,MSFUT,CASH COLLATERAL MSFUT USD,0.03
855,EMBC,EMBECTA CORP,0.03
856,URGN,UROGEN PHARMA LTD,0.03
857,BBW,BUILD A BEAR WORKSHOP INC,0.03
858,FCBC,FIRST COMMUNITY BANKSHARES INC,0.03
859,SANA,SANA BIOTECHNOLOGY INC,0.03
860,WGO,WINNEBAGO INDUSTRIES INC,0.03
861,QNST,QUINSTREET INC,0.03
862,SYRE,SPYRE THERAPEUTICS INC,0.03
863,BLMN,BLOOMIN BRANDS INC,0.03
864,TMP,TOMPKINS FINANCIAL CORP,0.03
865,CVI,CVR ENERGY INC,0.03
866,NRIX,NURIX THERAPEUTICS INC,0.03
867,INDI,INDIE SEMICONDUCTOR INC CLASS A,0.03
868,SAFE,SAFEHOLD INC,0.03
869,LILAK,LIBERTY LATIN AMERICA LTD CLASS C,0.03
870,MBIN,MERCHANTS BANCORP,0.03
871,XPRO,EXPRO GROUP HOLDINGS NV,0.03
872,SCS,STEELCASE INC CLASS A,0.03
873,APOG,APOGEE ENTERPRISES INC,0.03
874,CTBI,COMMUNITY TRUST BANCORP INC,0.03
875,UVSP,UNIVEST FINANCIAL CORP,0.03
876,WTTR,SELECT WATER SOLUTIONS INC CLASS A,0.03
877,FBRT,FRANKLIN BSP REALTY TRUST INC,0.03
878,SPTN,SPARTANNASH,0.03
879,ASTE,ASTEC INDUSTRIES INC,0.03
880,DFH,DREAM FINDERS HOMES INC CLASS A,0.03
881,BHRB,BURKE HERBERT FINANCIAL SERVICES C,0.03
882,GOGL,GOLDEN OCEAN GROUP LTD,0.03
883,XPEL,XPEL INC,0.03
884,BLFS,BIOLIFE SOLUTIONS INC,0.03
885,NEO,NEOGENOMICS INC,0.03
886,AMSF,AMERISAFE INC,0.03
887,IMNM,IMMUNOME INC,0.03
888,HFWA,HERITAGE FINANCIAL CORP,0.03
889,VVX,V2X INC,0.03
890,FMBH,FIRST MID BANCSHARES INC,0.03
891,YEXT,YEXT INC,0.03
892,COHU,COHU INC,0.03
893,RVLV,REVOLVE GROUP CLASS A INC,0.03
894,AHCO,ADAPTHEALTH CORP,0.03
895,EXPI,EXP WORLD HOLDINGS INC,0.03
896,MDXG,MIMEDX GROUP INC,0.03
897,OSBC,OLD SECOND BANCORP INC,0.03
898,REX,REX AMERICAN RESOURCES CORP,0.03
899,DEC,DIVERSIFIED ENERGY COMPANY PLC,0.03
900,CABO,CABLE ONE INC,0.03
901,UTL,UNITIL CORP,0.03
902,METC,RAMACO RESOURCES INC CLASS A,0.03
903,XRX,XEROX HOLDINGS CORP,0.03
904,KFRC,KFORCE INC,0.03
905,GERN,GERON CORP,0.03
906,DYN,DYNE THERAPEUTICS INC,0.03
907,BJRI,BJS RESTAURANTS INC,0.03
908,GRPN,GROUPON INC,0.03
909,SNDX,SYNDAX PHARMACEUTICALS INC,0.03
910,MTAL,MAC COPPER LTD,0.03
911,IART,INTEGRA LIFESCIENCES HOLDINGS CORP,0.03
912,AMAL,AMALGAMATED FINANCIAL CORP,0.03
913,RUM,RUMBLE INC CLASS A,0.03
914,AMN,AMN HEALTHCARE INC,0.03
915,ALGT,ALLEGIANT TRAVEL,0.03
916,PPTA,PERPETUA RESOURCES CORP,0.03
917,BBUC,BROOKFIELD BUSINESS CORP CLASS A,0.03
918,DHC,DIVERSIFIED HEALTHCARE TRUST,0.03
919,PNTG,PENNANT GROUP INC,0.03
920,MCB,METROPOLITAN BANK HOLDING CORP,0.03
921,DLX,DELUXE CORP,0.03
922,AMPH,AMPHASTAR PHARMACEUTICALS INC,0.03
923,RWT,REDWOOD TRUST REIT INC,0.03
924,HPP,HUDSON PACIFIC PROPERTIES REIT INC,0.03
925,PAX,PATRIA INVESTMENTS LTD CLASS A,0.03
926,AMWD,AMERICAN WOODMARK CORP,0.03
927,BY,BYLINE BANCORP INC,0.03
928,EVLV,EVOLV TECHNOLOGIES HOLDINGS INC CL,0.03
929,IBCP,INDEPENDENT BANK CORP,0.03
930,MATW,MATTHEWS INTERNATIONAL CORP CLASS,0.03
931,ATUS,ALTICE USA INC CLASS A,0.03
932,TDUP,THREDUP INC CLASS A,0.03
933,TRNS,TRANSCAT INC,0.03
934,CFFN,CAPITOL FEDERAL FINANCIAL INC,0.03
935,GRC,GORMAN-RUPP,0.03
936,ANGI,ANGI INC CLASS A,0.03
937,PDFS,PDF SOLUTIONS INC,0.03
938,CARS,CARS.COM INC,0.03
939,SHEN,SHENANDOAH TELECOMMUNICATIONS,0.03
940,ORC,ORCHID ISLAND CAPITAL INC,0.03
941,CNXN,PC CONNECTION INC,0.03
942,MBWM,MERCANTILE BANK CORP,0.03
943,NXRT,NEXPOINT RESIDENTIAL TRUST INC,0.03
944,FWRG,FIRST WATCH RESTAURANT GROUP INC,0.03
945,AMPX,AMPRIUS TECHNOLOGIES INC,0.03
946,CMP,COMPASS MINERALS INTERNATIONAL INC,0.03
947,ERII,ENERGY RECOVERY INC,0.03
948,SXC,SUNCOKE ENERGY INC,0.03
949,AMTB,AMERANT BANCORP INC CLASS A,0.03
950,BZH,BEAZER HOMES INC,0.03
951,MEG,MONTROSE ENVIRONMENTAL GRP INC,0.03
952,NTGR,NETGEAR INC,0.03
953,CMPR,CIMPRESS PLC,0.03
954,MMI,MARCUS & MILLICHAP INC,0.03
955,XERS,XERIS BIOPHARMA HOLDINGS INC,0.03
956,AEVA,AEVA TECHNOLOGIES INC,0.03
957,BLND,BLEND LABS INC CLASS A,0.03
958,ESQ,ESQUIRE FINANCIAL HOLDINGS INC,0.03
959,GLDD,GREAT LAKES DREDGE AND DOCK CORP,0.03
960,NPKI,NPK INTERNATIONAL INC,0.03
961,RCAT,RED CAT HOLDINGS INC,0.03
962,ELVN,ENLIVEN THERAPEUTICS INC,0.03
963,MRTN,MARTEN TRANSPORT LTD,0.03
964,FLNC,FLUENCE ENERGY INC CLASS A,0.03
965,CDNA,CAREDX INC,0.03
966,FLNG,FLEX LNG LTD,0.03
967,HBNC,HORIZON BANCORP INC,0.03
968,ETD,ETHAN ALLEN INTERIORS INC,0.03
969,ADTN,ADTRAN HOLDINGS INC,0.03
970,VSTS,VESTIS CORP,0.03
971,FWRD,FORWARD AIR CORP,0.03
972,MNMD,MIND MEDICINE SUBORDINATE VOTING I,0.03
973,BDN,BRANDYWINE REALTY TRUST REIT,0.03
974,CRMD,CORMEDIX INC,0.03
975,RC,READY CAPITAL CORP,0.03
976,MTSR,METSERA INC,0.03
977,EVER,EVERQUOTE INC CLASS A,0.03
978,IIIN,INSTEEL INDUSTRIES INC,0.03
979,CAC,CAMDEN NATIONAL CORP,0.03
980,AGL,AGILON HEALTH,0.03
981,UDMY,UDEMY INC,0.03
982,SMP,STANDARD MOTOR PRODUCTS INC,0.03
983,HAFC,HANMI FINANCIAL CORP,0.03
984,VTS,VITESSE ENERGY INC,0.03
985,TROX,TRONOX HOLDINGS PLC,0.03
986,BFST,BUSINESS FIRST BANCSHARES INC,0.03
987,ICHR,ICHOR HOLDINGS LTD,0.03
988,NVRI,ENVIRI CORP,0.03
989,GDYN,GRID DYNAMICS HOLDINGS INC CLASS A,0.03
990,PFBC,PREFERRED BANK,0.03
991,ZYME,ZYMEWORKS INC,0.03
992,DAKT,DAKTRONICS INC,0.03
993,IIIV,I3 VERTICALS INC CLASS A,0.03
994,UVE,UNIVERSAL INSURANCE HOLDINGS INC,0.03
995,HTB,HOMETRUST BANCSHARES INC,0.03
996,IBRX,IMMUNITYBIO INC,0.03
997,SIBN,SI BONE INC,0.03
998,XNCR,XENCOR INC,0.03
999,THFF,FIRST FINANCIAL CORPORATION CORP,0.03
1000,RBCAA,REPUBLIC BANCORP INC CLASS A,0.03
1001,ACEL,ACCEL ENTERTAINMENT INC CLASS A,0.03
1002,PRO,PROS HOLDINGS INC,0.03
1003,AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,0.03
1004,MVST,MICROVAST HOLDINGS INC,0.03
1005,FG,F&G ANNUITIES AND LIFE INC,0.03
1006,NBN,NORTHEAST BANK,0.03
1007,MBUU,MALIBU BOATS CLASS A INC,0.03
1008,FIP,FTAI INFRASTRUCTURE INC,0.03
1009,EQBK,EQUITY BANCSHARES INC CLASS A,0.03
1010,LINC,LINCOLN EDUCATIONAL SERVICES CORP,0.03
1011,VMEO,VIMEO INC,0.03
1012,ARIS,ARIS WATER SOLUTIONS INC CLASS A,0.03
1013,TR,TOOTSIE ROLL INDUSTRIES INC,0.03
1014,MCW,MISTER CAR WASH INC,0.03
1015,CMPO,COMPOSECURE INC CLASS A,0.03
