,Ticker,Name,Weight
0,NVDA,NVIDIA CORP,8.064789
1,MSFT,MICROSOFT CORP,7.372139
2,AAPL,APPLE INC,5.763849
3,AMZN,AMAZON.COM INC,4.112416
4,META,META PLATFORMS INC CLASS A,3.121923
5,AVGO,BROADCOM INC,2.56732
6,GOOGL,ALPHABET INC CL A,2.076295
7,GOOG,ALPHABET INC CL C,1.683198
8,BRK.B,BERKSHIRE HATHAWAY INC CL B,1.608593
9,TSLA,TESLA INC,1.605897
10,JPM,JPMORGAN CHASE + CO,1.530469
11,V,VISA INC CLASS A SHARES,1.098785
12,LLY,ELI LILLY + CO,1.082162
13,NFLX,NETFLIX INC,0.91718
14,XOM,EXXON MOBIL CORP,0.8944
15,MA,MASTERCARD INC   A,0.854096
16,WMT,WALMART INC,0.786848
17,COST,COSTCO WHOLESALE CORP,0.77386
18,ORCL,ORACLE CORP,0.767188
19,JNJ,JOHNSON + JOHNSON,0.736762
20,HD,HOME DEPOT INC,0.678942
21,PG,PROCTER + GAMBLE CO/THE,0.655712
22,PLTR,PALANTIR TECHNOLOGIES INC A,0.626044
23,ABBV,ABBVIE INC,0.62057
24,BAC,BANK OF AMERICA CORP,0.575698
25,CVX,CHEVRON CORP,0.539785
26,GE,GENERAL ELECTRIC,0.537252
27,AMD,ADVANCED MICRO DEVICES,0.53128
28,CSCO,CISCO SYSTEMS INC,0.503361
29,KO,COCA COLA CO/THE,0.488749
30,WFC,WELLS FARGO + CO,0.487637
31,PM,PHILIP MORRIS INTERNATIONAL,0.474566
32,CRM,SALESFORCE INC,0.460639
33,IBM,INTL BUSINESS MACHINES CORP,0.43726
34,UNH,UNITEDHEALTH GROUP INC,0.42073
35,GS,GOLDMAN SACHS GROUP INC,0.412588
36,ABT,ABBOTT LABORATORIES,0.407993
37,INTU,INTUIT INC,0.40788
38,LIN,LINDE PLC,0.402629
39,MCD,MCDONALD S CORP,0.398717
40,DIS,WALT DISNEY CO/THE,0.397922
41,RTX,RTX CORP,0.391177
42,CAT,CATERPILLAR INC,0.382803
43,T,AT+T INC,0.366502
44,MRK,MERCK + CO. INC.,0.364516
45,NOW,SERVICENOW INC,0.362791
46,PEP,PEPSICO INC,0.351388
47,UBER,UBER TECHNOLOGIES INC,0.340982
48,VZ,VERIZON COMMUNICATIONS INC,0.335252
49,GEV,GE VERNOVA INC,0.335106
50,BKNG,BOOKING HOLDINGS INC,0.333083
51,TMO,THERMO FISHER SCIENTIFIC INC,0.328297
52,MS,MORGAN STANLEY,0.327272
53,C,CITIGROUP INC,0.325445
54,SPGI,S+P GLOBAL INC,0.321681
55,ISRG,INTUITIVE SURGICAL INC,0.320418
56,BA,BOEING CO/THE,0.311063
57,SCHW,SCHWAB (CHARLES) CORP,0.310389
58,ACN,ACCENTURE PLC CL A,0.309758
59,AXP,AMERICAN EXPRESS CO,0.308222
60,TXN,TEXAS INSTRUMENTS INC,0.305657
61,BLK,BLACKROCK INC,0.29954
62,QCOM,QUALCOMM INC,0.299445
63,AMGN,AMGEN INC,0.295071
64,BSX,BOSTON SCIENTIFIC CORP,0.288638
65,ADBE,ADOBE INC,0.283471
66,ETN,EATON CORP PLC,0.279917
67,AMAT,APPLIED MATERIALS INC,0.272027
68,NEE,NEXTERA ENERGY INC,0.272021
69,HON,HONEYWELL INTERNATIONAL INC,0.265729
70,PGR,PROGRESSIVE CORP,0.26383
71,GILD,GILEAD SCIENCES INC,0.259496
72,TJX,TJX COMPANIES INC,0.258518
73,COF,CAPITAL ONE FINANCIAL CORP,0.255701
74,SYK,STRYKER CORP,0.251155
75,UNP,UNION PACIFIC CORP,0.246591
76,PFE,PFIZER INC,0.246205
77,DE,DEERE + CO,0.245872
78,APH,AMPHENOL CORP CL A,0.239528
79,ANET,ARISTA NETWORKS INC,0.236009
80,BX,BLACKSTONE INC,0.234432
81,DHR,DANAHER CORP,0.233595
82,ADP,AUTOMATIC DATA PROCESSING,0.233567
83,LOW,LOWE S COS INC,0.232646
84,CMCSA,COMCAST CORP CLASS A,0.230097
85,MU,MICRON TECHNOLOGY INC,0.226782
86,LRCX,LAM RESEARCH CORP,0.225361
87,COP,CONOCOPHILLIPS,0.223759
88,VRTX,VERTEX PHARMACEUTICALS INC,0.218121
89,SNPS,SYNOPSYS INC,0.217528
90,KLAC,KLA CORP,0.216232
91,MDT,MEDTRONIC PLC,0.215162
92,PANW,PALO ALTO NETWORKS INC,0.213703
93,TMUS,T MOBILE US INC,0.211358
94,CRWD,CROWDSTRIKE HOLDINGS INC   A,0.210493
95,ADI,ANALOG DEVICES INC,0.207125
96,CEG,CONSTELLATION ENERGY,0.202472
97,ICE,INTERCONTINENTAL EXCHANGE IN,0.196921
98,MO,ALTRIA GROUP INC,0.193777
99,SO,SOUTHERN CO/THE,0.193025
100,WELL,WELLTOWER INC,0.190462
101,SBUX,STARBUCKS CORP,0.188352
102,CME,CME GROUP INC,0.18625
103,CDNS,CADENCE DESIGN SYS INC,0.184994
104,KKR,KKR + CO INC,0.184271
105,CB,CHUBB LTD,0.184145
106,PLD,PROLOGIS INC,0.184025
107,MMC,MARSH + MCLENNAN COS,0.182452
108,TT,TRANE TECHNOLOGIES PLC,0.181454
109,AMT,AMERICAN TOWER CORP,0.181345
110,DUK,DUKE ENERGY CORP,0.175585
111,PH,PARKER HANNIFIN CORP,0.173671
112,TDG,TRANSDIGM GROUP INC,0.167769
113,BMY,BRISTOL MYERS SQUIBB CO,0.16369
114,NKE,NIKE INC  CL B,0.163623
115,LMT,LOCKHEED MARTIN CORP,0.163262
116,MCK,MCKESSON CORP,0.161144
117,INTC,INTEL CORP,0.16041
118,DASH,DOORDASH INC   A,0.159316
119,ORLY,O REILLY AUTOMOTIVE INC,0.156058
120,WM,WASTE MANAGEMENT INC,0.155821
121,MDLZ,MONDELEZ INTERNATIONAL INC A,0.15555
122,EMR,EMERSON ELECTRIC CO,0.152098
123,MMM,3M CO,0.149118
124,MCO,MOODY S CORP,0.148463
125,COIN,COINBASE GLOBAL INC  CLASS A,0.148298
126,RCL,ROYAL CARIBBEAN CRUISES LTD,0.147475
127,CVS,CVS HEALTH CORP,0.145859
128,GD,GENERAL DYNAMICS CORP,0.145742
129,NOC,NORTHROP GRUMMAN CORP,0.144809
130,FI,FISERV INC,0.143059
131,EQIX,EQUINIX INC,0.142582
132,AON,AON PLC CLASS A,0.142316
133,CTAS,CINTAS CORP,0.141819
134,SHW,SHERWIN WILLIAMS CO/THE,0.141755
135,PNC,PNC FINANCIAL SERVICES GROUP,0.140086
136,AJG,ARTHUR J GALLAGHER + CO,0.136587
137,MSI,MOTOROLA SOLUTIONS INC,0.136024
138,WMB,WILLIAMS COS INC,0.135889
139,BK,BANK OF NEW YORK MELLON CORP,0.13491
140,HWM,HOWMET AEROSPACE INC,0.134905
141,CI,THE CIGNA GROUP,0.132624
142,VST,VISTRA CORP,0.13153
143,USB,US BANCORP,0.13035
144,JCI,JOHNSON CONTROLS INTERNATION,0.128441
145,NEM,NEWMONT CORP,0.128307
146,ITW,ILLINOIS TOOL WORKS,0.127134
147,CL,COLGATE PALMOLIVE CO,0.126538
148,CSX,CSX CORP,0.124376
149,PYPL,PAYPAL HOLDINGS INC,0.124148
150,ECL,ECOLAB INC,0.123048
151,APO,APOLLO GLOBAL MANAGEMENT INC,0.122225
152,EOG,EOG RESOURCES INC,0.122031
153,ZTS,ZOETIS INC,0.120917
154,ADSK,AUTODESK INC,0.12037
155,APD,AIR PRODUCTS + CHEMICALS INC,0.119352
156,ELV,ELEVANCE HEALTH INC,0.119149
157,HLT,HILTON WORLDWIDE HOLDINGS IN,0.118715
158,FTNT,FORTINET INC,0.118231
159,UPS,UNITED PARCEL SERVICE CL B,0.117365
160,AZO,AUTOZONE INC,0.[phone],NSC,NORFOLK SOUTHERN CORP,0.[phone],HCA,HCA HEALTHCARE INC,0.11423
163,TEL,TE CONNECTIVITY PLC,0.11367
164,AEP,AMERICAN ELECTRIC POWER,0.11259
165,PWR,QUANTA SERVICES INC,0.112116
166,MAR,MARRIOTT INTERNATIONAL  CL A,0.111738
167,ROP,ROPER TECHNOLOGIES INC,0.110231
168,TRV,TRAVELERS COS INC/THE,0.109721
169,FCX,FREEPORT MCMORAN INC,0.107524
170,CMG,CHIPOTLE MEXICAN GRILL INC,0.107257
171,URI,UNITED RENTALS INC,0.106898
172,TFC,TRUIST FINANCIAL CORP,0.106624
173,ABNB,AIRBNB INC CLASS A,0.106288
174,REGN,REGENERON PHARMACEUTICALS,0.105524
175,AXON,AXON ENTERPRISE INC,0.104106
176,DLR,DIGITAL REALTY TRUST INC,0.103791
177,CARR,CARRIER GLOBAL CORP,0.101919
178,KMI,KINDER MORGAN INC,0.100917
179,NXPI,NXP SEMICONDUCTORS NV,0.100606
180,ALL,ALLSTATE CORP,0.100144
181,SRE,SEMPRA,0.099237
182,FAST,FASTENAL CO,0.098313
183,MPC,MARATHON PETROLEUM CORP,0.0974
184,PCAR,PACCAR INC,0.096581
185,LHX,L3HARRIS TECHNOLOGIES INC,0.095711
186,GM,GENERAL MOTORS CO,0.095537
187,BDX,BECTON DICKINSON AND CO,0.095172
188,OKE,ONEOK INC,0.09435
189,CMI,CUMMINS INC,0.094339
190,SLB,SCHLUMBERGER LTD,0.094176
191,O,REALTY INCOME CORP,0.093981
192,PSX,PHILLIPS 66,0.0938
193,SPG,SIMON PROPERTY GROUP INC,0.093624
194,D,DOMINION ENERGY INC,0.092858
195,WDAY,WORKDAY INC CLASS A,0.092576
196,AMP,AMERIPRISE FINANCIAL INC,0.09192
197,COR,CENCORA INC,0.091827
198,FDX,FEDEX CORP,0.091765
199,CTVA,CORTEVA INC,0.091658
200,GLW,CORNING INC,0.090677
201,AFL,AFLAC INC,0.090063
202,RSG,REPUBLIC SERVICES INC,0.087077
203,EW,EDWARDS LIFESCIENCES CORP,0.086669
204,PAYX,PAYCHEX INC,0.086025
205,CBRE,CBRE GROUP INC   A,0.085201
206,TGT,TARGET CORP,0.085065
207,CCI,CROWN CASTLE INC,0.084995
208,GWW,WW GRAINGER INC,0.084678
209,EXC,EXELON CORP,0.084517
210,AIG,AMERICAN INTERNATIONAL GROUP,0.083348
211,ROST,ROSS STORES INC,0.083277
212,PEG,PUBLIC SERVICE ENTERPRISE GP,0.083244
213,DDOG,DATADOG INC   CLASS A,0.082976
214,BKR,BAKER HUGHES CO,0.082947
215,KDP,KEURIG DR PEPPER INC,0.082453
216,MSCI,MSCI INC,0.080621
217,F,FORD MOTOR CO,0.080545
218,VLO,VALERO ENERGY CORP,0.080114
219,IDXX,IDEXX LABORATORIES INC,0.080034
220,KR,KROGER CO,0.08
221,PSA,PUBLIC STORAGE,0.079988
222,XYZ,BLOCK INC,0.0798
223,MET,METLIFE INC,0.079783
224,AME,AMETEK INC,0.079557
225,XEL,XCEL ENERGY INC,0.078907
226,EBAY,EBAY INC,0.078795
227,FIS,FIDELITY NATIONAL INFO SERV,0.077724
228,KMB,KIMBERLY CLARK CORP,0.076866
229,MNST,MONSTER BEVERAGE CORP,0.076851
230,KVUE,KENVUE INC,0.076491
231,ETR,ENTERGY CORP,0.075193
232,CSGP,COSTAR GROUP INC,0.0746
233,YUM,YUM  BRANDS INC,0.074409
234,RMD,RESMED INC,0.074275
235,CPRT,COPART INC,0.074238
236,NDAQ,NASDAQ INC,0.074087
237,DELL,DELL TECHNOLOGIES  C,0.074052
238,ROK,ROCKWELL AUTOMATION INC,0.073876
239,DHI,DR HORTON INC,0.073566
240,VRSK,VERISK ANALYTICS INC,0.072623
241,TTD,TRADE DESK INC/THE  CLASS A,0.072269
242,SYY,SYSCO CORP,0.071882
243,TTWO,TAKE TWO INTERACTIVE SOFTWRE,0.070112
244,ED,CONSOLIDATED EDISON INC,0.06947
245,CAH,CARDINAL HEALTH INC,0.069011
246,PRU,PRUDENTIAL FINANCIAL INC,0.068186
247,MCHP,MICROCHIP TECHNOLOGY INC,0.06754
248,VMC,VULCAN MATERIALS CO,0.067486
249,TRGP,TARGA RESOURCES CORP,0.067243
250,CTSH,COGNIZANT TECH SOLUTIONS A,0.065998
251,HIG,HARTFORD INSURANCE GROUP INC,0.065834
252,XYL,XYLEM INC,0.065374
253,FICO,FAIR ISAAC CORP,0.065081
254,WEC,WEC ENERGY GROUP INC,0.064849
255,EA,ELECTRONIC ARTS INC,0.064822
256,DAL,DELTA AIR LINES INC,0.064725
257,MLM,MARTIN MARIETTA MATERIALS,0.06454
258,VICI,VICI PROPERTIES INC,0.06394
259,IR,INGERSOLL RAND INC,0.063462
260,MPWR,MONOLITHIC POWER SYSTEMS INC,0.063247
261,OTIS,OTIS WORLDWIDE CORP,0.062795
262,GRMN,GARMIN LTD,0.062529
263,STX,SEAGATE TECHNOLOGY HOLDINGS,0.062075
264,NUE,NUCOR CORP,0.061506
265,WAB,WABTEC CORP,0.06103
266,A,AGILENT TECHNOLOGIES INC,0.060906
267,NRG,NRG ENERGY INC,0.060737
268,GEHC,GE HEALTHCARE TECHNOLOGY,0.060634
269,EQT,EQT CORP,0.059941
270,ACGL,ARCH CAPITAL GROUP LTD,0.05958
271,STT,STATE STREET CORP,0.059372
272,DXCM,DEXCOM INC,0.058999
273,CCL,CARNIVAL CORP,0.058229
274,WTW,WILLIS TOWERS WATSON PLC,0.058088
275,OXY,OCCIDENTAL PETROLEUM CORP,0.058001
276,PCG,P G + E CORP,0.0574
277,IQV,IQVIA HOLDINGS INC,0.056912
278,RJF,RAYMOND JAMES FINANCIAL INC,0.056533
279,VTR,VENTAS INC,0.056482
280,MTB,M + T BANK CORP,0.056419
281,SMCI,SUPER MICRO COMPUTER INC,0.056385
282,TSCO,TRACTOR SUPPLY COMPANY,0.056245
283,HUM,HUMANA INC,0.055984
284,DD,DUPONT DE NEMOURS INC,0.055828
285,EFX,EQUIFAX INC,0.055443
286,WBD,WARNER BROS DISCOVERY INC,0.055237
287,BR,BROADRIDGE FINANCIAL SOLUTIO,0.054159
288,UAL,UNITED AIRLINES HOLDINGS INC,0.053727
289,IRM,IRON MOUNTAIN INC,0.053515
290,DTE,DTE ENERGY COMPANY,0.053338
291,EXR,EXTRA SPACE STORAGE INC,0.052998
292,KEYS,KEYSIGHT TECHNOLOGIES IN,0.052705
293,ODFL,OLD DOMINION FREIGHT LINE,0.0517
294,FANG,DIAMONDBACK ENERGY INC,0.051691
295,FITB,FIFTH THIRD BANCORP,0.051444
296,HSY,HERSHEY CO/THE,0.051168
297,WDC,WESTERN DIGITAL CORP,0.051141
298,AWK,AMERICAN WATER WORKS CO INC,0.050858
299,AEE,AMEREN CORPORATION,0.050758
300,HPE,HEWLETT PACKARD ENTERPRISE,0.050535
301,GIS,GENERAL MILLS INC,0.049751
302,SYF,SYNCHRONY FINANCIAL,0.049406
303,AVB,AVALONBAY COMMUNITIES INC,0.049248
304,PPL,PPL CORP,0.049009
305,IT,GARTNER INC,0.04855
306,ADM,ARCHER DANIELS MIDLAND CO,0.048493
307,LEN,LENNAR CORP A,0.048264
308,VLTO,VERALTO CORP,0.048245
309,TDY,TELEDYNE TECHNOLOGIES INC,0.048127
310,PTC,PTC INC,0.048008
311,CHTR,CHARTER COMMUNICATIONS INC A,0.047892
312,BRO,BROWN + BROWN INC,0.047691
313,STZ,CONSTELLATION BRANDS INC A,0.047632
314,MTD,METTLER TOLEDO INTERNATIONAL,0.047514
315,CNP,CENTERPOINT ENERGY INC,0.047076
316,TYL,TYLER TECHNOLOGIES INC,0.046939
317,NTRS,NORTHERN TRUST CORP,0.046886
318,CBOE,CBOE GLOBAL MARKETS INC,0.046834
319,DOV,DOVER CORP,0.046242
320,ATO,ATMOS ENERGY CORP,0.046023
321,IP,INTERNATIONAL PAPER CO,0.045966
322,ES,EVERSOURCE ENERGY,0.045073
323,SBAC,SBA COMMUNICATIONS CORP,0.044841
324,JBL,JABIL INC,0.044625
325,PPG,PPG INDUSTRIES INC,0.044615
326,HBAN,HUNTINGTON BANCSHARES INC,0.04442
327,KHC,KRAFT HEINZ CO/THE,0.044195
328,ON,ON SEMICONDUCTOR,0.043871
329,DRI,DARDEN RESTAURANTS INC,0.043729
330,HUBB,HUBBELL INC,0.043657
331,HPQ,HP INC,0.043554
332,ULTA,ULTA BEAUTY INC,0.043334
333,LYV,LIVE NATION ENTERTAINMENT IN,0.043153
334,CHD,CHURCH + DWIGHT CO INC,0.043022
335,GDDY,GODADDY INC   CLASS A,0.042892
336,WSM,WILLIAMS SONOMA INC,0.042819
337,CINF,CINCINNATI FINANCIAL CORP,0.042793
338,CDW,CDW CORP/DE,0.04278
339,DG,DOLLAR GENERAL CORP,0.042778
340,RF,REGIONS FINANCIAL CORP,0.042418
341,CPAY,CORPAY INC,0.042411
342,EXE,EXPAND ENERGY CORP,0.042269
343,PHM,PULTEGROUP INC,0.04216
344,VRSN,VERISIGN INC,0.041834
345,DLTR,DOLLAR TREE INC,0.041784
346,TROW,T ROWE PRICE GROUP INC,0.041633
347,TPR,TAPESTRY INC,0.041589
348,STE,STERIS PLC,0.041383
349,LULU,LULULEMON ATHLETICA INC,0.041295
350,CMS,CMS ENERGY CORP,0.041029
351,NVR,NVR INC,0.040878
352,SW,SMURFIT WESTROCK PLC,0.040849
353,EXPE,EXPEDIA GROUP INC,0.040818
354,FE,FIRSTENERGY CORP,0.040656
355,EL,ESTEE LAUDER COMPANIES CL A,0.040565
356,LH,LABCORP HOLDINGS INC,0.040475
357,EQR,EQUITY RESIDENTIAL,0.040056
358,K,KELLANOVA,0.039944
359,AMCR,AMCOR PLC,0.039824
360,DVN,DEVON ENERGY CORP,0.039737
361,NTAP,NETAPP INC,0.039377
362,CFG,CITIZENS FINANCIAL GROUP,0.038329
363,LDOS,LEIDOS HOLDINGS INC,0.038287
364,WRB,WR BERKLEY CORP,0.038247
365,PODD,INSULET CORP,0.037801
366,TRMB,TRIMBLE INC,0.037284
367,NI,NISOURCE INC,0.037224
368,EIX,EDISON INTERNATIONAL,0.037085
369,LII,LENNOX INTERNATIONAL INC,0.036334
370,GPN,GLOBAL PAYMENTS INC,0.036325
371,HAL,HALLIBURTON CO,0.035643
372,DGX,QUEST DIAGNOSTICS INC,0.034821
373,FSLR,FIRST SOLAR INC,0.034805
374,BIIB,BIOGEN INC,0.034706
375,CTRA,COTERRA ENERGY INC,0.034679
376,ZBH,ZIMMER BIOMET HOLDINGS INC,0.03394
377,TPL,TEXAS PACIFIC LAND CORP,0.03393
378,WY,WEYERHAEUSER CO,0.033866
379,IFF,INTL FLAVORS + FRAGRANCES,0.033794
380,FFIV,F5 INC,0.033603
381,GPC,GENUINE PARTS CO,0.033342
382,LVS,LAS VEGAS SANDS CORP,0.033106
383,KEY,KEYCORP,0.033044
384,MKC,MCCORMICK + CO NON VTG SHRS,0.033015
385,LUV,SOUTHWEST AIRLINES CO,0.032835
386,STLD,STEEL DYNAMICS INC,0.032805
387,INVH,INVITATION HOMES INC,0.032493
388,PKG,PACKAGING CORP OF AMERICA,0.032154
389,ZBRA,ZEBRA TECHNOLOGIES CORP CL A,0.032118
390,TER,TERADYNE INC,0.032101
391,WAT,WATERS CORP,0.031904
392,WST,WEST PHARMACEUTICAL SERVICES,0.031776
393,J,JACOBS SOLUTIONS INC,0.031759
394,PNR,PENTAIR PLC,0.031419
395,SNA,SNAP ON INC,0.031379
396,ESS,ESSEX PROPERTY TRUST INC,0.031163
397,LNT,ALLIANT ENERGY CORP,0.0311
398,MAA,MID AMERICA APARTMENT COMM,0.030879
399,DOW,DOW INC,0.030668
400,FTV,FORTIVE CORP,0.03041
401,EVRG,EVERGY INC,0.03018
402,DECK,DECKERS OUTDOOR CORP,0.030011
403,ROL,ROLLINS INC,0.030006
404,PFG,PRINCIPAL FINANCIAL GROUP,0.029904
405,GEN,GEN DIGITAL INC,0.029797
406,EXPD,EXPEDITORS INTL WASH INC,0.029656
407,BALL,BALL CORP,0.029592
408,L,LOEWS CORP,0.029354
409,DPZ,DOMINO S PIZZA INC,0.029324
410,CLX,CLOROX COMPANY,0.028607
411,FDS,FACTSET RESEARCH SYSTEMS INC,0.028474
412,CF,CF INDUSTRIES HOLDINGS INC,0.028015
413,HOLX,HOLOGIC INC,0.027877
414,APTV,APTIV PLC,0.027841
415,TSN,TYSON FOODS INC CL A,0.027719
416,LYB,LYONDELLBASELL INDU CL A,0.027545
417,MAS,MASCO CORP,0.026851
418,KIM,KIMCO REALTY CORP,0.026531
419,EG,EVEREST GROUP LTD,0.026398
420,ALLE,ALLEGION PLC,0.026365
421,BLDR,BUILDERS FIRSTSOURCE INC,0.026173
422,OMC,OMNICOM GROUP,0.026155
423,COO,COOPER COS INC/THE,0.026123
424,TXT,TEXTRON INC,0.025953
425,CHRW,C.H. ROBINSON WORLDWIDE INC,0.025249
426,AVY,AVERY DENNISON CORP,0.024434
427,CNC,CENTENE CORP,0.024166
428,BBY,BEST BUY CO INC,0.023345
429,JKHY,JACK HENRY + ASSOCIATES INC,0.023091
430,IEX,IDEX CORP,0.022956
431,INCY,INCYTE CORP,0.022331
432,FOXA,FOX CORP   CLASS A,0.022234
433,DOC,HEALTHPEAK PROPERTIES INC,0.022042
434,UDR,UDR INC,0.021995
435,RL,RALPH LAUREN CORP,0.021962
436,ARE,ALEXANDRIA REAL ESTATE EQUIT,0.021893
437,REG,REGENCY CENTERS CORP,0.02175
438,CPT,CAMDEN PROPERTY TRUST,0.021722
439,NDSN,NORDSON CORP,0.021651
440,GL,GLOBE LIFE INC,0.021595
441,GNRC,GENERAC HOLDINGS INC,0.021553
442,POOL,POOL CORP,0.021366
443,SJM,JM SMUCKER CO/THE,0.021312
444,MOS,MOSAIC CO/THE,0.021152
445,NCLH,NORWEGIAN CRUISE LINE HOLDIN,0.021034
446,PAYC,PAYCOM SOFTWARE INC,0.02103
447,JBHT,HUNT (JB) TRANSPRT SVCS INC,0.021028
448,TKO,TKO GROUP HOLDINGS INC,0.020803
449,AKAM,AKAMAI TECHNOLOGIES INC,0.020784
450,BAX,BAXTER INTERNATIONAL INC,0.020715
451,NWSA,NEWS CORP   CLASS A,0.020689
452,HST,HOST HOTELS + RESORTS INC,0.020442
453,HII,HUNTINGTON INGALLS INDUSTRIE,0.02039
454,PNW,PINNACLE WEST CAPITAL,0.019955
455,BG,BUNGE GLOBAL SA,0.019804
456,SWK,STANLEY BLACK + DECKER INC,0.019428
457,RVTY,REVVITY INC,0.019299
458,SWKS,SKYWORKS SOLUTIONS INC,0.019167
459,VTRS,VIATRIS INC,0.01911
460,MRNA,MODERNA INC,0.018651
461,SOLV,SOLVENTUM CORP,0.018386
462,HAS,HASBRO INC,0.018372
463,AIZ,ASSURANT INC,0.017874
464,UHS,UNIVERSAL HEALTH SERVICES B,0.017738
465,BXP,BXP INC,0.017735
466,WYNN,WYNN RESORTS LTD,0.017671
467,IVZ,INVESCO LTD,0.017632
468,DAY,DAYFORCE INC,0.017378
469,AES,AES CORP,0.017203
470,IPG,INTERPUBLIC GROUP OF COS INC,0.017047
471,EPAM,EPAM SYSTEMS INC,0.016642
472,ERIE,ERIE INDEMNITY COMPANY CL A,0.016586
473,ALGN,ALIGN TECHNOLOGY INC,0.016376
474,CAG,CONAGRA BRANDS INC,0.016216
475,TECH,BIO TECHNE CORP,0.016082
476,KMX,CARMAX INC,0.016063
477,MOH,MOLINA HEALTHCARE INC,0.015942
478,EMN,EASTMAN CHEMICAL CO,0.01566
479,MTCH,MATCH GROUP INC,0.015654
480,TAP,MOLSON COORS BEVERAGE CO   B,0.015599
481,WBA,WALGREENS BOOTS ALLIANCE INC,0.015555
482,CRL,CHARLES RIVER LABORATORIES,0.015523
483,HSIC,HENRY SCHEIN INC,0.015343
484,AOS,SMITH (A.O.) CORP,0.015327
485,HRL,HORMEL FOODS CORP,0.015226
486,LW,LAMB WESTON HOLDINGS INC,0.01504
487,ALB,ALBEMARLE CORP,0.014871
488,MKTX,MARKETAXESS HOLDINGS INC,0.014462
489,LKQ,LKQ CORP,0.014252
490,MGM,MGM RESORTS INTERNATIONAL,0.014046
491,PARA,PARAMOUNT GLOBAL CLASS B,0.013947
492,BEN,FRANKLIN RESOURCES INC,0.013815
493,FRT,FEDERAL REALTY INVS TRUST,0.013332
494,APA,APA CORP,0.012967
495,FOX,FOX CORP   CLASS B,0.012585
496,CPB,THE CAMPBELL S COMPANY,0.011668
497,MHK,MOHAWK INDUSTRIES INC,0.011186
498,DVA,DAVITA INC,0.010854
499,CZR,CAESARS ENTERTAINMENT INC,0.010154
500,BF.B,BROWN FORMAN CORP CLASS B,0.009776
501,ENPH,ENPHASE ENERGY INC,0.007969
502,NWS,NEWS CORP   CLASS B,0.006995
